;;;;;;;;;;;;;;
Jira;;;;;;;;;;;;;;
Displaying 75 issues at 20/May/25 11:46 AM.;;;;;;;;;;;;;;
Issue Type;Key;Linked Issues;Priority;Summary;Status;Assignee;Creator;Created;Fix Version/s;Date of First Response;Resolved;Redeclared;Linked issue;Description
Incident;OEKB-6890;;Major;M12 PROD - INTR00163407 - Breakdown Instructions not processed correctly;Pending;Emna EL MEKKI;Dalibor VIDIC;19/05/2025 08:49;;19/05/2025 08:59;;NO;;"Hello, 

the client instructions (Breakdown Instruction) are not processed correctly by the system in the two INTR events below. 

INTR00163407 - AT0000A2XML 

Client 236500 => 17.420.000 

Breakdown Instruction => 17.430.000 

The instruction exceeds the actual client holding, so it should not be executed. 

However, the instruction has been executed, although this is not visible under 'Client Entitlement'. 



We have the same problem with ISIN AT0000A2XMN6 

INTR00163408 - AT0000A2XMN6 

Client 236500 => 40.941.000 

Breakdown Instruction => 40.952.000 

The instruction exceeds the actual client holding, so it should not be executed. 



Please check this urgently\! 



Thank you and BR, Dalibor"
Incident;OEKB-6889;;Major;M12 PROD - DVCA0003218201 - List Market Entitlement;Pending;Emna EL MEKKI;Dalibor VIDIC;19/05/2025 08:10;;19/05/2025 08:39;;NO;;"Hello, 

we have noticed that several market entitlements are displayed for the above DVCA event. 
The calculated market entitlement of 170,233,686 is correct, but what are the other calculated entitlements (market claims entitlements?) 
We have now cancelled them, but please urgently check why they are being displayed. 



Thank you and BR, Dalibor"
Incident;OEKB-6888;;Major;M12 PROD - List Client Payment - Different search results;Planned;Emna EL MEKKI;Dalibor VIDIC;16/05/2025 12:57;MR3_2025;16/05/2025 13:11;;NO;;"Hello, 

if I search in the menu item ‘List Client Payment’ with an ISIN, only results with the status ‘Sent’ are shown. 
However, if I search using a MainReference, results with other ‘statuses’ are also shown, e.g. with status ‘WaitingSettlementConfirmation’ etc. 



Please check\! 



Thank you and BR, Dali"
Incident;OEKB-6885;OEKB-6798;Major;Full Load Position File per aod 15052025 processed after the job for the Entitlment Calculations;Fixed Delivered;Emna EL MEKKI;OEKB - Nikolay TSONKOV;16/05/2025 06:37;;16/05/2025 09:33;16/05/2025 09:33;NO;;"Dears , 

last nicht the processing of the full load position file finished at 3:37 in the morning 



i will proceed with recovery actions in the following way 

check what was loaded in the system vs content of the full load position file 

do entitlment calculations manually 

run the following jobs in the following order 

* Client Notification Generation 
* Client notification Generation for Entitlment 
* Send Notification 

i will keep you updated 

BR, 

Niki"
Incident;OEKB-6884;;Major;M12 PROD - DVCA0003215836 - incorrect Client Payment Status;Pending;Emna EL MEKKI;Dalibor VIDIC;15/05/2025 12:33;;15/05/2025 13:28;;NO;;"Hello, 

four client payments in the DVCA Event mentioned above have the status 'WaitingSettlementConfirmation' or 'WaitingReleaseConfirmation', although the instructions are already settled in CCSYS. 

Please check and correct the error so that we can send the confirmations to the clients. 



Thank you and BR, Dali"
Incident;OEKB-6883;;Major;M12 PROD - List Received MT564 CANC - Search Function;Planned;Emna EL MEKKI;Dalibor VIDIC;15/05/2025 11:06;MR3_2025;15/05/2025 11:24;;NO;;"Hello, 

I have noticed that it is not possible to search using an ISIN under the above menu item. Results are only displayed if you click on 'Search' without entering an ISIN. 

Please check and adapt. 



Thank you and BR, Dalibor"
Incident;OEKB-6882;OEKB-6798;Major;Full Position File aod 14.05.2025 processed too late in MegaCor;Fixed Delivered;Emna EL MEKKI;OEKB - Nikolay TSONKOV;15/05/2025 06:42;;15/05/2025 09:25;16/05/2025 09:33;NO;;"Good Morning the Full Load Position Interface aod 14.05.2025 finished on 15.05.2025 at 02:51 

i will send a meeting for 08:15 so we can do checks together 



BR, 

Niki"
Incident;OEKB-6879;;Medium;MEGACOR Flow out - ERROR;Planned;Emna EL MEKKI;OEKB - Lukasz Walczuk;14/05/2025 13:04;MR3_2025;14/05/2025 13:14;;NO;;"Hello, 

we have received two Flow Out Errors. 



Please check."
Incident;OEKB-6878;OEKB-6798;Major;Position Delta File #1 per 14052025 not in M12;Fixed Delivered;Emna EL MEKKI;OEKB - Nikolay TSONKOV;14/05/2025 07:53;;14/05/2025 08:17;16/05/2025 09:32;NO;;"the position file delta #1 for 14-05-2025 not in the system 

the file is delivered, there is nothing in the failed position 

the device is working"
Incident;OEKB-6877;;Major;M12 PROD - INTR00163325 - Breakdown Instruction;Pending;Thouraya BEN ABDALLAH;Dalibor VIDIC;13/05/2025 08:24;;13/05/2025 08:42;;NO;;"Hello, 

In the above-mentioned INTR event there is a breakdown instruction (3.000.000 in Status executed) that was not taken into account by the system when calculating the entitlements. 

For this reason, the event status is ‘waiting payment’ instead of ‘executed’. 



Please check\! 



Thank you and BR, Dalibor"
Incident;OEKB-6875;;Major;Failed Positions--90 postions not in the system;Closed;Emna EL MEKKI;OEKB - Nikolay TSONKOV;09/05/2025 17:31;;09/05/2025 18:02;12/05/2025 12:12;NO;;"There is a list with 90 Positions which are not system 

attached is the extraction in the second sheet is shown only unique isins 

the ones marked in red are not matured or having not maturity date 

"
Incident;OEKB-6874;;Medium;M12 PROD - SECU IN View Screen incomplete;Fixed Delivered;Nadia BOUSSETTA;Bertram Schon;09/05/2025 13:08;;09/05/2025 14:18;09/05/2025 15:29;NO;;"We noticed that the VIEW screen for SECU IN/Security impact is incomplete (movement characteristics, such as Parity In/out, movement fraction, Immediate Payment and ONGO-field is missing) - see screenshot. 

Could you please check? 

Thanks, Bert 


"
Incident;OEKB-6873;;Major;M12 PROD - Failed Received Entitlement MT564 REPE - Error message;Pending;Emna EL MEKKI;Dalibor VIDIC;09/05/2025 10:34;;09/05/2025 10:43;;NO;;"Hello, 

we recently received several data records in the ‘Failed Received Entitlement MT564 REPE’ menu item with an error message that we do not understand. 
Please could you check this and let us know how we should deal with it? 



Thank you and BR, Dalibor"
Incident;OEKB-6872;PMG-42770;Medium;M12 PROD - Client Payment Waiting FX Rate;Planned;Emna EL MEKKI;Dalibor VIDIC;09/05/2025 10:20;MR3_2025;;;NO;;"Hello, 

We have some data records under the 'Client Payment Waiting FX Rate' menu that we would like to ignore. Unfortunately, there is no 'Ignore' button for this menu item. 

Could you please add an 'Ignore' button here? 



Thank you and BR, Dalibor"
Incident;OEKB-6871;PMG-42808;Critical;last delta and Full Load Position position file per 07052028 could not be processed;Fixed Delivered;Emna EL MEKKI;OEKB - Nikolay TSONKOV;09/05/2025 09:55;FullLoad_Hotfix 1660562025;09/05/2025 10:20;16/05/2025 18:20;NO;;"the ticket is to document that 

on 07.05.2025 it was noticed that the last delta and full load position file could not be processed by the system 



via support and recovery actions on 07.05.2025 and 08.05.2025 the files could be processed"
Incident;OEKB-6870;VEGGO-7942, PMG-42758;Major;+++ URGENT +++ M12 PROD - BONU0003219557 - Event Validation failed;Pending;Emna EL MEKKI;Bertram Schon;08/05/2025 09:55;;08/05/2025 10:02;;NO;;"BONU0003219557 
When trying to validate the event, the below error popped up. 
MT564 IN attached. 

Please check\! 

Thanks, Bert"
Incident;OEKB-6869;;Major;+++ URGENT +++ M12 PROD - MT564 failed in MegaBroker - PALM-04006: Value [RNET] doesn't exist;Closed;Emna EL MEKKI;Bertram Schon;08/05/2025 09:08;;08/05/2025 09:10;08/05/2025 09:53;NO;;"MT564 IN (attached) failed in MegaBroker with following error => 

******FlowIn Identification:* 

# SenderReceiver with identifier (SWIFT ) found related to the device ( BIZ.FIN.TO.CAS ) 

# 9 instances of FlowInConfiguration are found for the sender ( SWIFT ). 

# Cannot find any FlowInConfiguration related to the device ( BIZ.FIN.TO.CAS ). 

# FlowIn Configuration with identifier ( MT564_SWIFT_DC_FLOW_IN ) found for the Sender with identifier ( SWIFT ) and the InputDevice with identifier ( BIZ.FIN.TO.CAS ) using the preparsing grammar with identifier ( Swift_Header ). 

# No Domain Configuration found related to the flowIn (120927535) 

******Single Flow Record Type Config Identification:* 

# There is one matching element of type RecordTypeConfiguration ( 1181567002 ) with the pre-parsing result \{block4.SeqA.F23G.Function=NEWM} 

******Single Flow Parsing and Mapping:* 
*Operation fails due to the following exception:PALM-04016: The following error occurred in the Mapping \[MT564_DataCA_DC_Mapping_In], while trying to map the key \[option] using the Mapping Formula / Rule \[block4.SeqE]: PALM-04016: The following error occurred in the Mapping \[MT564_DataCA_DataOption_DC_Submapping], while trying to map the key \[dataOptionFeature] using the Mapping Formula / Rule \[F22a]: PALM-04016: The following error occurred in the Mapping \[MT564_DataOptionFeature_SubMapping], while trying to map the key \[optionFeaturesIndicator] using the Mapping Formula / Rule \[F22F.OPTF.Indicator]: PALM-04006: Value \[RNET] doesn't exist in any pair in this enumeration converter \[OptionFeatureEnum_Converter]...* 



Obviously, there is an issue with 
:22F::OPTF//RNET (maybe also with :22F::OPTF//RGRS). 

Could you please check, we need this feed in M12\! 

Thanks, Bert 




"
Incident;OEKB-6866;OEKB-6848;Critical;URGENT -- Full Load Posistion File per 06052025 not fully processed;Fixed Delivered;Emna EL MEKKI;OEKB - Nikolay TSONKOV;07/05/2025 06:41;FullLoad_Hotfix 1660562025;07/05/2025 06:44;16/05/2025 18:21;NO;;"Dears, 

it seems the full load position file was not fully processed 

i am sending a meeting for 08:15 



BR, 

Niki"
Incident;OEKB-6865;OEKB-6855;Major;DVCA0003219794 is corrupted;Pending;Emna EL MEKKI;Wallmann GEROLD;06/05/2025 13:44;;06/05/2025 16:52;;NO;;"Hi, 



Please can you check DVCA0003219794 - 

It is not possible to go to the Global View Screen / View Screen. 

There is the following error alert: 



Unknown name value \[ACED00057E720018636F6D2E7665726D65672E6D6363612E43414F726967696E00000000000000001200007872000E6A6176612E6C616E672E456E756D000000000000000012000078707400066D616E75616C] for enum class \[com.vermeg.mcca.CAOrigin] 



Can you please check and repair 

"
Incident;OEKB-6863;;Major;M12 PROD - List Client Payments - Status;Pending;Emna EL MEKKI;Dalibor VIDIC;06/05/2025 09:38;;06/05/2025 09:47;;NO;;"Hello, 

i have noticed that the 'Status' option in the 'List Client Payments' menu no longer works correctly. 

The query option now looks different to the one in the M12QAS. 

You will no longer be able to query the various 'statuses'. 



Please check\! 



Thank you and BR, Dali"
Incident;OEKB-6862;;Medium;"M12 PROD - To-Do-List ""Failed Received seev.002"" - Ignore does not work";Planned;Emna EL MEKKI;Bertram Schon;05/05/2025 15:18;MR3_2025;05/05/2025 18:59;;NO;;"Ignore of failed seev.002 messages did not work\! 
Although message “Ignored successfully” popped up, messages are still in the list. 

Please check\! 

Thanks, Bert"
Incident;OEKB-6858;;Major;+++ URGENT +++ M12 PROD - TEND0003218332 - SECU OUT disappeared in View and Update Screen;Planned;Emna EL MEKKI;Bertram Schon;02/05/2025 16:03;MR3_2025;02/05/2025 16:22;;NO;;"TEND0003218332 
This event must be updated (deadlines, pay date to be amended). 
When trying to update the PAYD for SECU OUT, I noticed that SECU OUT is not available in the update (and also view) screen anymore\!? 

Could you please urgently check and make it available again? 

Thanks, Bert"
Incident;OEKB-6857;;Medium;+++ URGENT +++ M12 PROD - PROX0003218001 - event blocked in validation due to error message;Closed;Emna EL MEKKI;OEKB - Ana Maria Galic;02/05/2025 10:31;;02/05/2025 10:36;02/05/2025 21:36;NO;;"Hi, 

PROX0003218001 is stuck in validation due to attached error messages. I used the EDIT function to update this PROX event because a normal update could not be done due to an other error message (OEKB-6694). 

Can you please check this urgently? This update has to be sent out asap. Attached the latest REPL message received. 

BR Ana"
Incident;OEKB-6855;OEKB-6865;Major;Dashboard alert Validate Manual Creation / Updates does not work any longer;Pending;Thouraya BEN ABDALLAH;Wallmann GEROLD;30/04/2025 15:05;;30/04/2025 15:18;;NO;;"When I want to open the Dash Board alerts Validate Manual Creation / Updates there is an error alert - see attachment - 



Please check and repair"
Incident;OEKB-6854;;Major;--URgent--Client Notification Generation Job in Failed;Fixed Delivered;Hafedh BEN SASSI;OEKB - Nikolay TSONKOV;30/04/2025 13:05;;30/04/2025 13:51;30/04/2025 16:53;NO;;"Hello Vermeg colleagues, 

today we see the Client Notification Generation failed execution 

can i manually execute it? 



"
Incident;OEKB-6848;OEKB-6866;Major;+++ URGENT +++ M12 PROD - No Entitlements calculated for Client 250500;Fixed Delivered;Emna EL MEKKI;Bertram Schon;30/04/2025 09:17;FullLoad_Hotfix 1660562025;30/04/2025 09:35;16/05/2025 18:21;NO;;"Hi, 
we noticed for several events (DVCA0003217731, DVCA0003218924, LIQU0003219880) that no entitlements have been calculated yesterday for client *250500* (other entitlements for these MainRefs were calcuated, if any), although there are eligible positions in CCSYS (but none in M12, see screenshots). 

However, this doesn’t refer to all eligible holdings with Ref. 29/4 for this client - some entitlements have been calculated accordingly for 250500\! 

Could you please urgently\! 

Thanks, Bert"
Incident;OEKB-6847;;Critical;+++ URGENT +++ M12 PROD +++ 2 seev.004 not in MegaCor;Closed;Emna EL MEKKI;Bertram Schon;29/04/2025 09:37;MR2_2025;29/04/2025 09:44;08/05/2025 18:48;NO;;"Today, we again received two seev.004 meeting instructions (attached) which do not reach MegaCor. 

In MegaBroker, both are in status “Valid Flow” (screenshot). 
In both instructions, Rights Holder Details seem to be complete (incl. LEI). 

We need these instructions immediately in MegaCor to submit them to the custodian. 

Please check urgently\! 
Thanks, Bert 

"
Incident;OEKB-6845;;Major;+++ URGENT +++ M12 PROD - PROX0003217725 - two seev.004 did not reach Megacor;Closed;Emna EL MEKKI;OEKB - Ana Maria Galic;25/04/2025 13:03;MR2_2025;25/04/2025 13:13;08/05/2025 18:49;NO;;"Hi, 

today we received 7 instructions for PROX event PROX0003217725. 5 of the instructions reached Megacor but 2 of them didn’t although they are valid in Megabroker. 

I also tried to replay one of the missing instructions in Megabroker but the instruction wasn’t sent to Megacor either. 

Can you please urgently check? We need those two instructions asap in Megacor as we have to forward them to the custodian TODAY till 17:00. 

Attached the two flow in’s that didn’t reach Megacor. 

BR Ana"
Incident;OEKB-6842;;Major;+++ URGENT +++ M12 Megacor and M12 Megabroker NOT AVAILABLE +++;Canceled;Emna EL MEKKI;OEKB - Ana Maria Galic;24/04/2025 16:08;;24/04/2025 16:10;;NO;;"Hello, 

Megacor and Megabroker PROD are not available since approximately 15 minutes\! 

Please urgently check\!\! 

Thanks 
BR Ana"
Incident;OEKB-6840;;Medium;M12 PROD - seev.004 OUT - <IssrLabl> in wrong order;Pending;Thouraya BEN ABDALLAH;Bertram Schon;24/04/2025 11:08;;24/04/2025 14:07;;NO;;"PROX0003218000 
We received seev.004 (attached) including <IssrLabl> numbers in correct order, see excerpt => 

<VoteDtls> 
<VoteInstrForAgndRsltn> 
<VotePerAgndRsltn> 
<VoteInstr> 
*<IssrLabl>2</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 
<VoteInstr> 
*<IssrLabl>3</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 
<VoteInstr> 
*<IssrLabl>4</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 
<VoteInstr> 
*<IssrLabl>5</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 

After market instruction (seev.004 OUT attached), we noticed that <IssrLabl> is in a wrong order, see excerpt => 

<VoteDtls> 
<VoteInstrForAgndRsltn> 
<VotePerAgndRsltn> 
<VoteInstr> 
*<IssrLabl>8</IssrLabl>* 
<Agnst> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</Agnst> 
</VoteInstr> 
<VoteInstr> 
*<IssrLabl>6</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 
<VoteInstr> 
*<IssrLabl>3</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 
<VoteInstr> 
*<IssrLabl>5</IssrLabl>* 
<For> 
<Qty> 
<Unit>1196</Unit> 
</Qty> 
</For> 
</VoteInstr> 

Could you please check? 
Correct order should be considered. 

Thanks, Bert 
"
Incident;OEKB-6839;;Major;+++ URGENT +++ M12 PROD - List Event - Search by CA Code doesn't work any longer;Planned;Thouraya BEN ABDALLAH;Bertram Schon;24/04/2025 10:56;MR3_2025;28/04/2025 09:37;28/04/2025 11:30;YES;;"Hi, 
we noticed that (suddenly?\!) it is not possible to search by CA Code under *“List Events”*, which is very uncomfortable. 

Same issue when trying to search by CA Code under 
”*List Received MT564/Seev.031/Seev.035/Seev.039”* 
”*List Received MT566/ Seev.036/ Seev.037”* 

Could you please check? 

Thanks, Bert"
Incident;OEKB-6838;;Medium;M12 PROD - PROX0003219467 - event blocked in validation due to error message;Closed;Thouraya BEN ABDALLAH;OEKB - Ana Maria Galic;24/04/2025 09:55;;24/04/2025 16:43;30/04/2025 18:05;NO;;"Hi, 

PROX event PROX0003219467 is stuck in validation process due to attached error. 
We did a workaround by duplicating the event and the validation was possible. So for this event PROX0003219467 the error message has to be removed so that we can close it. 

Can you please check? 

Thanks 
BR Ana"
Incident;OEKB-6837;;Medium;M12 PROD - SPLR0003216322 - MT564 REPL failed in MegaBroker;Fixed Delivered;Nadia BOUSSETTA;Bertram Schon;24/04/2025 08:16;;24/04/2025 08:45;24/04/2025 09:57;NO;;"SPLR0003216322 
MT564 REPL (attached) was received, but failed in MegaBroker with error => 

*PALM-01371: The value (SPLR) for the field (Ca Code) for the entity (*[*com.vermeg.mcca.CA*|http://com.vermeg.mcca.CA]*) of code (SPLR0003216322) is not valid, possible values are: (\[ACCU, ACTV, ATTI, BIDS, BMET, BONU, BPUT, BRUP, CAPD, CAPG, CAPI, CERT, CHAN, CLSA, CMET, CONS, CONV, COOP, CREV, DECR, DETI, DFLT, DLST, DRAW, DRCA, DRIP, DSCL, DTCH, DVCA, DVOP, DVSC, DVSE, EXOF, EXOP, EXRI, EXTM, EXWA, INCR, INFO, INTR, LIQU, MCAL, MEET, MRGR, NOOF, ODLT, OMET, OTHR, PARI, PCAL, PDEF, PINK, PLAC, PPMT, PRED, PRII, PRIO, PROX, REDM, REDO, REMK, RHDI, RHTS, SHDS, SHPR, SOFF, SPLF, SUPR, SUSP, TEND, TNDP, TREC, WRTH, WTRC, XMET])* 

Could you please check? 
Thanks, Bert"
Incident;OEKB-6832;VEGGO-7857;Major;M12 PROD - PROX0003216471 - Validation of update failed;Pending;Emna EL MEKKI;Bertram Schon;22/04/2025 15:22;;22/04/2025 15:35;;NO;;"PROX0003216471 
seev.001 REPL (attached) was received. 
When trying to validate (time 22/04/2025, around 16.18), the below error popped up. 

Could you please check? 

Thanks, Bert"
Incident;OEKB-6830;;Major;+++ URGENT +++ M12 PROD - EXRI0003218596 - Default Instruction LAPS rejected although freeze was performed successfully;Fixed Delivered;Emna EL MEKKI;Bertram Schon;22/04/2025 08:08;;22/04/2025 08:35;23/04/2025 10:48;NO;;"EXRI0003218596 
Default Instruction (LAPS) was generated by the system, freeze was performed successfully in T2S, see screenshot. 

However, the instruction is in status “Rejected” in M12. 
When checking the freeze instruction status notifications, I noticed that a freeze cancellation was generated by the system, but failed with error “Cannot invoke ""\[B.clone()"" because ""content"" is null”\!? 
See all notifications below. 

Could you please check? 

Thanks, Bert"
Incident;OEKB-6829;;Major;Unknown error alert;Fixed Delivered;Emna EL MEKKI;Wallmann GEROLD;18/04/2025 09:36;;18/04/2025 09:42;18/04/2025 12:11;NO;;"Hello 



We have recieved this error alert on 17. April 2025 19:33 

See attachment"
